company_id;employees_total;founding_date;industry_id
17;1618;2003;3925
18;1996;2005;4153
19;80;2008;4348
20;1159;2020;3969
21;1016;2022;4275
22;151;2018;4257
23;1524;2007;3925
24;1097;2000;3969
25;1020;2015;5196
26;950;2012;3969
27;570;2015;5423
28;1351;2012;3925
29;1392;2011;3924
32;1386;2006;3925
34;448;2002;3934
36;110;2000;4408
38;835;2019;3925
40;621;2008;3925
41;1554;2016;4699
42;1951;2022;5051
43;1759;2005;3925
44;123;2007;5276
47;634;2011;5051
49;989;2002;4233
51;898;2011;3925
53;1562;2005;5051
60;411;2000;3969
62;703;2022;4139
64;621;2004;3925
65;1190;2002;3925
66;1382;2001;3925
67;1663;2013;11743
68;1745;2009;3925
69;1174;2008;3925
70;1817;2001;5051
71;1082;2007;5051
72;658;2004;4398
74;546;2012;5342
76;1656;2015;3925
78;902;2012;4479
80;879;2003;3925
87;1593;2015;11743
90;1401;2008;3925
92;614;2013;3934
95;703;2013;4348
96;1109;2011;3925
97;313;2016;4257
98;46;2009;3925
99;1001;2010;3925
100;578;2007;3924
101;60;2003;3925
103;297;2004;5051
104;1722;2014;3925
106;1824;2003;3925
107;1330;2011;15779
116;917;2003;3934
118;1365;2010;3925
120;1071;2003;5051
124;321;2015;3925
125;482;2021;3925
126;123;2002;5211
127;186;2016;4398
128;820;2009;3925
129;276;2011;3925
131;686;2004;3925
133;1513;2003;4398
135;1076;2001;5051
137;1041;2002;3925
139;231;2017;3924
146;1766;2015;20887
148;226;2000;3925
150;1185;2007;3925
153;164;2017;11743
154;488;2016;3925
155;731;2016;22118
156;416;2021;11743
157;882;2009;3969
159;1388;2006;5051
161;1208;2008;15779
163;195;2012;4656
164;722;2004;4233
167;202;2015;5108
168;938;2018;3925
175;1093;2004;4526
177;1850;2014;11743
178;148;2021;5051
180;522;2002;5051
182;285;2020;3925
183;109;2006;3925
184;1276;2005;3925
185;1283;2017;4479
186;1238;2015;3925
187;1006;2002;5288
189;1625;2006;11743
191;1947;2002;3934
193;970;2011;15779
195;835;2016;5051
196;1809;2008;3925
204;1645;2011;4153
207;1645;2004;15779
209;1349;2010;3925
211;1226;2000;4345
212;908;2000;4526
213;88;2015;3925
214;1341;2005;4348
215;684;2021;3925
216;1041;2013;4281
217;518;2011;5051
219;1390;2013;3934
221;310;2006;3925
223;838;2021;3925
225;1577;2016;4247
227;664;2013;3925
228;63;2004;4266
236;331;2011;3925
240;1895;2010;3925
243;730;2003;4326
244;857;2017;4153
262;1319;2021;15779
263;830;2005;4281
264;545;2009;3925
